"","var1","var2","var3"
"699",4.18718667187583,293.688610682175,0
"700",6.222231204849,244.462282609375,0
"701",7.6662461805632,257.242933485694,0
"702",6.62447788340656,282.804627396035,1
"703",3.1178121189962,194.087057380986,0
"704",5.12802929305179,294.174775021987,0
"705",4.24536285319186,335.156485162289,1
"706",4.11779915489232,235.76052724219,0
"707",9.83269457044492,245.683571813995,0
"708",3.07664961381851,370.894491365017,1
"709",6.51289828932582,295.417831404043,0
"710",3.82897999708197,346.749001168916,0
"711",6.22948937203354,339.894816945097,0
"712",5.98064000424516,264.121418994886,0
"713",5.46039427405248,286.39272328591,0
"714",5.64909536101665,267.567816608007,1
"715",6.2859005372469,318.210104284502,1
"716",6.35414920861187,307.266749736569,0
"717",5.11040123453474,339.665088057038,0
"718",3.88230434018697,215.994144955385,0
"719",3.54227266878,313.178617946544,0
"720",8.2544541385703,330.403031925728,0
"721",2.19101394353195,205.828095477039,0
"722",3.00424321781491,286.27919847259,0
"723",3.36413734271535,183.099463247706,1
"724",2.17699999690076,253.143696584624,0
"725",3.58101452881234,288.75014485306,0
"726",8.07439854095921,298.666237656779,0
"727",4.80450798483655,282.16665990257,1
"728",4.16422640858308,219.127512618332,0
"729",4.20078382097797,311.983989245328,1
"730",3.62688015209908,397.117793686686,0
"731",5.36426415193204,266.32581463298,0
"732",8.33449346273276,348.902883241725,0
"733",2.79154119194334,244.652503508391,0
"734",4.6523934878008,320.434800086634,0
"735",5.56574297280082,361.203347391291,0
"736",4.26336284209229,203.013579070972,0
"737",6.4475133841926,318.136532900827,0
"738",7.1359711388831,308.982011386905,0
"739",3.79971520839264,286.065563704435,1
"740",4.96595196843128,358.299499664448,0
"741",5.54159996965112,288.012708032878,0
"742",3.09422486570459,268.338303294331,0
"743",8.24161847006274,206.262717104236,0
"744",2.9755996853606,362.551287798084,0
"745",3.9400930346826,323.274092073026,1
"746",8.34327959278021,327.169311355371,0
"747",4.04708250794363,198.363784351623,0
"748",5.33110788006271,406.905845009812,0
"749",6.4490406018432,305.226461672886,0
"750",5.84707510864111,312.125804747723,1
"751",4.05129202342219,285.313987216342,0
"752",1.38516430925567,218.165468059803,1
"753",5.90031072102007,327.428134444141,0
"754",6.16413738858701,287.94653879695,1
"755",6.83087057253164,290.096133113678,1
"756",4.39162360171988,302.000364949168,0
"757",5.418865403332,230.59333020171,0
"758",4.4125875421252,324.105606248176,0
"759",4.91612633406058,338.131851627329,0
"760",5.00399335525518,276.199439465032,0
"761",6.01816780369725,319.532762147574,1
"762",6.34771344954706,360.03462563953,0
"763",0.56658182099599,323.369054280395,0
"764",5.13518253721195,281.374698773562,0
"765",4.69631321153027,301.506579117988,0
"766",3.90050323442586,269.160816255765,0
"767",2.60635809337574,325.161592811099,0
"768",3.43272712380529,378.104705555492,0
"769",5.94243901459073,268.486013275038,0
"770",4.45932971324667,305.981712487782,0
"771",3.01466297659111,293.673141949766,0
"772",6.85291096703985,389.50474105404,0
"773",4.12373440887424,226.015797851972,0
"774",5.05502058570172,329.188252098793,0
"775",3.99537076493279,312.131625105932,0
"776",4.69227935737678,252.142876440325,0
"777",3.97040267711383,240.453931841968,0
"778",3.2748488968782,239.251015985891,0
"779",2.26758036881176,241.022632101382,0
"780",-1.31757695088743,327.398735601644,0
"781",8.10308265935139,285.868956471349,0
"782",4.38642997239761,263.767772794658,0
"783",4.34444086185069,231.065087148946,0
"784",8.52153591895275,368.221946482482,0
"785",4.65181559646418,339.591225162718,0
"786",5.58650804413266,223.351197437514,0
"787",4.47524794931526,265.950128449299,0
"788",7.21550617338867,371.231929267653,1
"789",7.90536312454512,243.190051955347,0
"790",6.42373441059956,393.926580583232,0
"791",7.00459149720062,334.634715088426,0
"792",7.86114666632477,375.498442246081,0
"793",4.14447276837271,360.817833751296,1
"794",5.85058825595801,300.739634644759,0
"795",2.03241010718537,278.123843195382,1
"796",4.93022097020782,283.841894303685,0
"797",4.61146725215686,323.729875601265,0
"798",1.69287897376163,366.895431713163,0
"799",7.79843265526977,323.75317736023,0
"800",0.732874965718538,195.397279613265,0
"801",7.90576723088076,286.63474966487,0
"802",3.77459756003806,276.091653115765,1
"803",5.38377841202705,348.488567028122,0
"804",6.85484631153698,218.145827014179,0
"805",4.0255582354663,266.409521037441,0
"806",3.41308124601778,239.390043837975,0
"807",3.54120642690292,316.816750606235,0
"808",5.86979579876556,251.337374650136,1
"809",4.82671878215882,324.043783174197,0
"810",5.78490463599566,217.501421595674,0
"811",3.72642420722117,264.023238132127,0
"812",4.7805237874304,385.570846239774,0
"813",5.15238163375469,307.037354313407,0
"814",5.27360556368,216.258758706928,0
"815",5.25160909864608,289.959393366288,0
"816",4.44923863729041,320.657909908674,0
"817",6.86938344404007,302.874404414491,0
"818",8.11252494610382,314.862176437177,0
"819",7.09806064716985,244.498486366087,1
"820",2.86184147335739,323.098732726777,0
"821",6.05611393642536,291.285530590621,0
"822",3.2718346923806,315.195483770003,0
"823",3.97943470284144,315.7204481165,0
"824",3.79228366517044,248.371005351832,0
"825",4.31054308766359,362.643197423781,0
"826",4.03670919697823,282.765347752554,0
"827",4.00970924333904,339.770735679275,0
"828",3.31357456791514,241.749380156522,1
"829",8.43823010344256,403.052074859442,0
"830",5.16047386788412,179.684384796199,0
"831",3.48519538669725,241.2312533943,0
"832",3.62680745578066,308.202374825367,0
"833",3.51652764632342,349.195417006482,0
"834",6.14473266584471,291.222195486193,0
"835",4.2030005310002,363.142930050804,0
"836",2.59872657005379,359.431441541213,0
"837",6.63293776649649,332.445753625482,0
"838",4.58172642850468,341.615472268783,0
"839",3.01498904616552,185.680708088534,0
"840",8.39701232993481,319.228847908744,0
"841",6.08876953949374,269.849343975332,0
"842",6.64725236424743,274.478281545246,0
"843",8.68215206448274,246.250798966423,0
"844",4.44555230428777,295.479038184546,0
"845",5.59284833423536,235.597326836859,0
"846",7.01093916680767,373.992652666644,0
"847",5.53584056672337,296.560647679758,0
"848",6.02713616981064,297.053927365483,0
"849",2.25329655272714,312.731699618508,0
"850",2.55887087870262,312.905485040614,0
"851",3.82458307130522,308.005471915557,1
"852",5.46632068430011,300.21377687454,0
"853",3.29351618329498,324.27351295206,1
"854",4.55473930181517,341.475957888387,0
"855",2.5424339724772,384.566506199937,0
"856",5.30496185596903,361.546615720803,0
"857",4.45318278039979,368.603291019078,0
"858",6.61573022740177,347.488849643543,0
"859",6.30972597276331,326.568554396103,0
"860",3.27617379705986,322.084578094158,0
"861",4.4516345239057,232.074955222867,0
"862",1.97837866636641,255.384942215609,1
"863",6.72614316169584,268.941186938912,0
"864",6.84464043676379,233.863684657161,1
"865",7.67996878106637,311.257878008815,1
"866",5.51271980856542,196.186723514282,0
"867",6.10685699476187,278.573587149923,0
"868",5.14263331399064,373.598026158308,0
"869",8.59075609831014,308.764499321241,0
"870",3.97670875124688,308.229092446426,0
"871",3.9830683860188,285.825363198134,0
"872",2.87936998304375,345.454802428875,0
"873",2.39990128820388,206.662458540824,1
"874",6.87625377975249,303.425363111209,0
"875",7.06281566608494,352.890990715526,0
"876",7.62801011411653,299.769324409413,0
"877",8.46534232634548,275.384453847564,1
"878",3.65713975212402,306.010859470345,0
"879",3.66268262045973,275.840861935536,0
"880",2.28278501779764,328.622144959757,1
"881",4.74303301197877,365.867521138089,0
"882",1.50580733129906,323.453892140764,0
"883",4.54670551110844,278.130523700114,0
"884",7.47930426794327,270.102053015797,0
"885",3.92128473119429,318.870792978556,0
"886",3.79888701884475,330.714782995471,0
"887",4.82363898994236,388.626498148405,1
"888",3.08430214506251,226.70202022901,0
"889",5.98533934023196,259.795418935768,0
"890",4.0334578949171,289.732058282007,0
"891",5.39705498759242,366.444270057776,0
"892",3.82402215199638,317.787592451256,0
"893",6.02933496736477,367.271655666797,0
"894",2.71647220705442,390.931181308636,1
"895",2.2951073091035,362.262632385226,0
"896",6.49792415268616,233.033007138721,0
"897",4.50270660370489,405.107289052739,0
"898",6.51490548710243,275.145558199075,0
"899",7.63291763066957,211.687995726535,0
"900",7.47479355938952,291.614418768159,0
"901",5.5074359304242,306.824509341449,1
"902",5.85288601914395,372.002123963927,1
"903",1.77762270779219,353.28166801011,0
"904",6.85478438468991,337.936908161409,0
"905",5.76880025506825,301.951454553596,0
"906",3.11045759501014,193.797656625529,0
"907",5.3996684271254,325.229970317766,0
"908",8.52160136539912,300.276317231999,0
"909",4.70488651009024,326.563615645684,1
"910",3.17670507112243,298.443036627393,0
"911",4.70306605773449,224.749183783713,0
"912",7.70653020674776,347.182099405621,0
"913",6.17063163086219,285.289037698866,0
"914",6.01171342476309,279.523645226293,0
"915",4.06884564087626,318.294793990959,0
"916",7.94558952065219,224.3697071433,0
"917",1.34478712578175,241.684547172596,1
"918",2.69136011439609,228.124538450359,1
"919",4.7539262826973,254.778933313919,1
"920",2.43952169183593,332.372793076012,0
"921",2.99982962714695,279.218153063201,0
"922",6.17038347819434,397.639661493133,0
"923",8.76421212919299,324.067426754898,0
"924",2.93601008831543,293.893240011914,0
"925",1.97862348115987,269.801227501248,1
"926",3.41505170788008,265.254946759851,0
"927",4.28710153085719,297.989384318884,0
"928",4.85080527791904,324.386676711481,0
"929",7.77296869403119,293.511903999253,1
"930",1.57392034748629,261.708713752354,0
"931",6.98786379672343,300.492430942881,0
"932",0.821368177342983,357.016689542006,0
"933",1.63806691424057,280.871593581831,0
"934",7.73669561823357,208.896608910196,0
"935",1.88625609606313,321.443226872097,1
"936",5.36892171916733,406.237066372706,1
"937",5.48447976739681,369.918480601159,0
"938",8.09202932459556,296.736229542588,0
"939",7.45513097504158,246.032815533818,0
"940",7.30821444975788,240.933587812406,0
"941",2.05233267866856,336.123660357443,0
"942",5.33014043009901,352.916548478709,1
"943",7.31396715910724,343.079696693855,1
"944",5.64918647009963,347.485046281938,0
"945",8.13610157172691,377.888989299769,0
"946",6.36074566465963,209.080619654202,1
"947",5.33233019156228,270.619636567571,0
"948",6.21393041518249,304.742743899666,0
"949",5.19445352696728,294.649022168851,0
"950",5.62379014954202,315.427447747713,0
"951",8.07064727781936,260.225707443003,0
"952",2.72476382743902,338.639527958694,0
"953",5.48458006088339,278.169007173312,0
"954",1.7028977076475,329.808634390927,0
"955",4.07452358913648,325.725642653973,0
"956",5.47043389410225,363.108267225409,0
"957",0.141421464539791,219.852318143579,0
"958",3.87452479283853,335.720741017247,0
"959",5.13663299577633,227.050320341398,1
"960",5.4300042114347,295.343476049333,0
"961",5.55595902829789,369.204265210633,1
"962",5.28486919846401,353.975615046319,0
"963",3.43290333659676,222.448266577532,0
"964",1.89362421373061,247.852952185506,0
"965",2.66964032134869,364.643730406567,0
"966",4.89608340162872,373.038626201509,0
"967",4.22436334370508,364.413420769779,0
"968",5.69801883749742,305.398265604895,0
"969",3.97546940652405,274.854309828696,0
"970",7.03564360137832,272.576085486774,0
"971",6.31911753633354,262.541111436788,0
"972",8.51178997183967,241.991449903846,0
"973",5.70804824471832,360.116262051101,0
"974",3.96240961438677,274.339116374455,0
"975",8.81183211795516,242.507914567438,0
"976",3.88844484789114,287.386422338282,0
"977",5.15173847804059,244.688948788791,0
"978",3.59551448287971,287.832108233957,1
"979",5.48864739731185,231.454053092015,0
"980",4.60771292073387,367.88862872624,0
"981",7.8178803673373,338.456722961434,0
"982",8.52970040494608,288.262788995078,0
"983",2.38105895901134,270.510091442857,0
"984",5.1995507074226,380.55056287815,0
"985",4.96121251609464,236.933420972205,1
"986",3.36352152146039,208.480408696032,1
"987",4.98774889478849,343.134615393531,0
"988",5.1335410678197,260.361838142023,0
"989",6.41021184761653,266.893213999261,0
"990",5.03060060366293,270.886241286091,0
"991",3.52747814710249,313.834407222098,0
"992",6.90323184588124,357.868573734433,1
"993",4.70185394961661,221.957730667777,1
"994",3.9682329898003,318.045287198377,0
"995",3.76442230873848,311.617830281501,0
"996",4.5724051563176,293.525729762199,0
"997",6.79876059393118,339.605855281177,0
"998",5.58001175708214,380.594596147041,0
"999",1.74356327547088,369.955887444553,1
"1000",4.53216796218338,260.32987002439,0
